"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CHL","HUR","TOT","PC_LF","M","2020-04",10.887,
"CHL","HUR","TOT","PC_LF","M","2020-05",11.75774,
"CHL","HUR","TOT","PC_LF","M","2020-06",12.32086,
"CHL","HUR","TOT","PC_LF","M","2020-07",12.2765,
"CHL","HUR","TOT","PC_LF","M","2020-08",11.96223,
"CHL","HUR","TOT","PC_LF","M","2020-09",11.52056,
"EST","HUR","TOT","PC_LF","M","2020-01",4.7,
"EST","HUR","TOT","PC_LF","M","2020-02",4.7,
"EST","HUR","TOT","PC_LF","M","2020-03",4.8,
"EST","HUR","TOT","PC_LF","M","2020-04",6,
"EST","HUR","TOT","PC_LF","M","2020-05",7,
"EST","HUR","TOT","PC_LF","M","2020-06",8,
"EST","HUR","TOT","PC_LF","M","2020-07",7.8,
"EST","HUR","TOT","PC_LF","M","2020-08",8,
"EST","HUR","TOT","PC_LF","M","2020-09",8.1,
"ISR","HUR","TOT","PC_LF","M","2020-01",3.612252,
"ISR","HUR","TOT","PC_LF","M","2020-02",3.40835,
"ISR","HUR","TOT","PC_LF","M","2020-03",3.587517,
"ISR","HUR","TOT","PC_LF","M","2020-04",3.655105,
"ISR","HUR","TOT","PC_LF","M","2020-05",4.260135,
"ISR","HUR","TOT","PC_LF","M","2020-06",4.645301,
"ISR","HUR","TOT","PC_LF","M","2020-07",4.685457,
"ISR","HUR","TOT","PC_LF","M","2020-08",4.887446,
"ISR","HUR","TOT","PC_LF","M","2020-09",4.644665,
"ISR","HUR","TOT","PC_LF","M","2020-10",4.711226,
"SVN","HUR","TOT","PC_LF","M","2020-01",4.1,
"SVN","HUR","TOT","PC_LF","M","2020-02",4.2,
"SVN","HUR","TOT","PC_LF","M","2020-03",4.5,
"SVN","HUR","TOT","PC_LF","M","2020-04",5.4,
"SVN","HUR","TOT","PC_LF","M","2020-05",5.5,
"SVN","HUR","TOT","PC_LF","M","2020-06",5.3,
"SVN","HUR","TOT","PC_LF","M","2020-07",4.8,
"SVN","HUR","TOT","PC_LF","M","2020-08",4.7,
"SVN","HUR","TOT","PC_LF","M","2020-09",4.7,
"SVN","HUR","TOT","PC_LF","M","2020-10",4.9,
"EU28","HUR","TOT","PC_LF","M","2020-01",6.2,
"OECD","HUR","TOT","PC_LF","M","2020-01",5.267261,"E"
"OECD","HUR","TOT","PC_LF","M","2020-02",5.211413,"E"
"OECD","HUR","TOT","PC_LF","M","2020-03",5.58952,"E"
"OECD","HUR","TOT","PC_LF","M","2020-04",8.747764,"E"
"OECD","HUR","TOT","PC_LF","M","2020-05",8.680347,"E"
"OECD","HUR","TOT","PC_LF","M","2020-06",8.282507,"E"
"OECD","HUR","TOT","PC_LF","M","2020-07",8.147287,"E"
"OECD","HUR","TOT","PC_LF","M","2020-08",7.524984,"E"
"OECD","HUR","TOT","PC_LF","M","2020-09",7.33025,"E"
"G-7","HUR","TOT","PC_LF","M","2020-01",4.188101,"E"
"G-7","HUR","TOT","PC_LF","M","2020-02",4.162117,"E"
"G-7","HUR","TOT","PC_LF","M","2020-03",4.652221,"E"
"G-7","HUR","TOT","PC_LF","M","2020-04",9.130074,"E"
"G-7","HUR","TOT","PC_LF","M","2020-05",8.724729,"E"
"G-7","HUR","TOT","PC_LF","M","2020-06",7.81353,"E"
"G-7","HUR","TOT","PC_LF","M","2020-07",7.648885,"E"
"G-7","HUR","TOT","PC_LF","M","2020-08",6.887187,"E"
"G-7","HUR","TOT","PC_LF","M","2020-09",6.568295,"E"
"G-7","HUR","TOT","PC_LF","M","2020-10",6.161926,"E"
"EA19","HUR","TOT","PC_LF","M","2020-01",7.3,
"EA19","HUR","TOT","PC_LF","M","2020-02",7.2,
"EA19","HUR","TOT","PC_LF","M","2020-03",7.4,
"EA19","HUR","TOT","PC_LF","M","2020-04",7.2,
"EA19","HUR","TOT","PC_LF","M","2020-05",7.7,
"EA19","HUR","TOT","PC_LF","M","2020-06",7.9,
"EA19","HUR","TOT","PC_LF","M","2020-07",8.7,
"EA19","HUR","TOT","PC_LF","M","2020-08",8.6,
"EA19","HUR","TOT","PC_LF","M","2020-09",8.5,
"EA19","HUR","TOT","PC_LF","M","2020-10",8.4,
"LVA","HUR","TOT","PC_LF","M","2020-01",7,
"LVA","HUR","TOT","PC_LF","M","2020-02",7,
"LVA","HUR","TOT","PC_LF","M","2020-03",7.3,
"LVA","HUR","TOT","PC_LF","M","2020-04",8.2,
"LVA","HUR","TOT","PC_LF","M","2020-05",8.6,
"LVA","HUR","TOT","PC_LF","M","2020-06",8.8,
"LVA","HUR","TOT","PC_LF","M","2020-07",8.8,
"LVA","HUR","TOT","PC_LF","M","2020-08",8.5,
"LVA","HUR","TOT","PC_LF","M","2020-09",8.2,
"LVA","HUR","TOT","PC_LF","M","2020-10",8,
"LTU","HUR","TOT","PC_LF","M","2020-01",6.1,
"LTU","HUR","TOT","PC_LF","M","2020-02",6.3,
"LTU","HUR","TOT","PC_LF","M","2020-03",6.6,
"LTU","HUR","TOT","PC_LF","M","2020-04",7.8,
"LTU","HUR","TOT","PC_LF","M","2020-05",8.5,
"LTU","HUR","TOT","PC_LF","M","2020-06",8.8,
"LTU","HUR","TOT","PC_LF","M","2020-07",9.6,
"LTU","HUR","TOT","PC_LF","M","2020-08",10.2,
"LTU","HUR","TOT","PC_LF","M","2020-09",10.5,
"LTU","HUR","TOT","PC_LF","M","2020-10",10.4,
"COL","HUR","TOT","PC_LF","M","2020-01",10.61066,
"COL","HUR","TOT","PC_LF","M","2020-02",10.85252,
"COL","HUR","TOT","PC_LF","M","2020-03",12.19014,
"COL","HUR","TOT","PC_LF","M","2020-04",20.23626,
"COL","HUR","TOT","PC_LF","M","2020-05",21.13438,
"COL","HUR","TOT","PC_LF","M","2020-06",20.62735,
"COL","HUR","TOT","PC_LF","M","2020-07",19.65521,
"COL","HUR","TOT","PC_LF","M","2020-08",17.19132,
"COL","HUR","TOT","PC_LF","M","2020-09",16.61172,
"EU27_2020","HUR","TOT","PC_LF","M","2020-01",6.5,
"EU27_2020","HUR","TOT","PC_LF","M","2020-02",6.5,
"EU27_2020","HUR","TOT","PC_LF","M","2020-03",6.6,
"EU27_2020","HUR","TOT","PC_LF","M","2020-04",6.6,
"EU27_2020","HUR","TOT","PC_LF","M","2020-05",7,
"EU27_2020","HUR","TOT","PC_LF","M","2020-06",7.2,
"EU27_2020","HUR","TOT","PC_LF","M","2020-07",7.8,
"EU27_2020","HUR","TOT","PC_LF","M","2020-08",7.7,
"EU27_2020","HUR","TOT","PC_LF","M","2020-09",7.6,
"EU27_2020","HUR","TOT","PC_LF","M","2020-10",7.6,
"USA","HUR","MEN","PC_LF","M","2020-01",3.6,
"USA","HUR","MEN","PC_LF","M","2020-02",3.6,
"USA","HUR","MEN","PC_LF","M","2020-03",4.4,
"USA","HUR","MEN","PC_LF","M","2020-04",13.5,
"USA","HUR","MEN","PC_LF","M","2020-05",12.2,
"USA","HUR","MEN","PC_LF","M","2020-06",10.6,
"USA","HUR","MEN","PC_LF","M","2020-07",9.8,
"USA","HUR","MEN","PC_LF","M","2020-08",8.3,
"USA","HUR","MEN","PC_LF","M","2020-09",7.7,
"USA","HUR","MEN","PC_LF","M","2020-10",7,
"AUS","HUR","MEN","PC_LF","M","2020-01",5.350914,
"AUS","HUR","MEN","PC_LF","M","2020-02",5.231085,
"AUS","HUR","MEN","PC_LF","M","2020-03",5.297134,
"AUS","HUR","MEN","PC_LF","M","2020-04",6.680489,
"AUS","HUR","MEN","PC_LF","M","2020-05",7.187739,
"AUS","HUR","MEN","PC_LF","M","2020-06",7.523157,
"AUS","HUR","MEN","PC_LF","M","2020-07",7.471879,
"AUS","HUR","MEN","PC_LF","M","2020-08",7.036308,
"AUS","HUR","MEN","PC_LF","M","2020-09",7.12687,
"AUS","HUR","MEN","PC_LF","M","2020-10",6.971511,
"CAN","HUR","MEN","PC_LF","M","2020-01",5.8,
"CAN","HUR","MEN","PC_LF","M","2020-02",5.8,
"CAN","HUR","MEN","PC_LF","M","2020-03",7.1,
"CAN","HUR","MEN","PC_LF","M","2020-04",12.6,
"CAN","HUR","MEN","PC_LF","M","2020-05",13.5,
"CAN","HUR","MEN","PC_LF","M","2020-06",12.1,
"CAN","HUR","MEN","PC_LF","M","2020-07",11.3,
"CAN","HUR","MEN","PC_LF","M","2020-08",10.7,
"CAN","HUR","MEN","PC_LF","M","2020-09",9.5,
"CAN","HUR","MEN","PC_LF","M","2020-10",9.3,
"AUS","HUR","WOMEN","PC_LF","M","2020-01",5.179362,
"AUS","HUR","WOMEN","PC_LF","M","2020-02",4.915142,
"AUS","HUR","WOMEN","PC_LF","M","2020-03",5.134177,
"AUS","HUR","WOMEN","PC_LF","M","2020-04",5.993342,
"AUS","HUR","WOMEN","PC_LF","M","2020-05",6.933723,
"AUS","HUR","WOMEN","PC_LF","M","2020-06",7.347025,
"AUS","HUR","WOMEN","PC_LF","M","2020-07",7.488235,
"AUS","HUR","WOMEN","PC_LF","M","2020-08",6.552208,
"AUS","HUR","WOMEN","PC_LF","M","2020-09",6.674665,
"AUS","HUR","WOMEN","PC_LF","M","2020-10",7.023453,
"COL","HUR","MEN","PC_LF","M","2020-01",8.512313,
"COL","HUR","MEN","PC_LF","M","2020-02",8.223355,
"COL","HUR","MEN","PC_LF","M","2020-03",9.628409,
"COL","HUR","MEN","PC_LF","M","2020-04",17.07972,
"COL","HUR","MEN","PC_LF","M","2020-05",18.04639,
"COL","HUR","MEN","PC_LF","M","2020-06",17.10301,
"COL","HUR","MEN","PC_LF","M","2020-07",15.70944,
"COL","HUR","MEN","PC_LF","M","2020-08",13.70505,
"COL","HUR","MEN","PC_LF","M","2020-09",12.85454,
"USA","HUR","WOMEN","PC_LF","M","2020-01",3.5,
"USA","HUR","WOMEN","PC_LF","M","2020-02",3.4,
"USA","HUR","WOMEN","PC_LF","M","2020-03",4.4,
"USA","HUR","WOMEN","PC_LF","M","2020-04",16.2,
"USA","HUR","WOMEN","PC_LF","M","2020-05",14.5,
"USA","HUR","WOMEN","PC_LF","M","2020-06",11.7,
"USA","HUR","WOMEN","PC_LF","M","2020-07",10.6,
"USA","HUR","WOMEN","PC_LF","M","2020-08",8.6,
"USA","HUR","WOMEN","PC_LF","M","2020-09",8,
"USA","HUR","WOMEN","PC_LF","M","2020-10",6.7,
"ISR","HUR","WOMEN","PC_LF","M","2020-01",3.764509,
"ISR","HUR","WOMEN","PC_LF","M","2020-02",3.787689,
"ISR","HUR","WOMEN","PC_LF","M","2020-03",3.444811,
"ISR","HUR","WOMEN","PC_LF","M","2020-04",3.262991,
"ISR","HUR","WOMEN","PC_LF","M","2020-05",4.027041,
"ISR","HUR","WOMEN","PC_LF","M","2020-06",4.281816,
"ISR","HUR","WOMEN","PC_LF","M","2020-07",4.406842,
"ISR","HUR","WOMEN","PC_LF","M","2020-08",4.530745,
"ISR","HUR","WOMEN","PC_LF","M","2020-09",4.188817,
"ISR","HUR","WOMEN","PC_LF","M","2020-10",4.179142,
"CHL","HUR","MEN","PC_LF","M","2020-01",7.552942,
"CHL","HUR","MEN","PC_LF","M","2020-02",7.4752,
"CHL","HUR","MEN","PC_LF","M","2020-03",8.674264,
"CHL","HUR","MEN","PC_LF","M","2020-04",10.92144,
"CHL","HUR","MEN","PC_LF","M","2020-05",11.95035,
"CHL","HUR","MEN","PC_LF","M","2020-06",12.46583,
"CHL","HUR","MEN","PC_LF","M","2020-07",12.52112,
"CHL","HUR","MEN","PC_LF","M","2020-08",12.19049,
"CHL","HUR","MEN","PC_LF","M","2020-09",11.55411,
"KOR","HUR","WOMEN","PC_LF","M","2020-01",4.1,
"KOR","HUR","WOMEN","PC_LF","M","2020-02",3.1,
"KOR","HUR","WOMEN","PC_LF","M","2020-03",3.8,
"KOR","HUR","WOMEN","PC_LF","M","2020-04",3.8,
"KOR","HUR","WOMEN","PC_LF","M","2020-05",4.5,
"KOR","HUR","WOMEN","PC_LF","M","2020-06",4.4,
"KOR","HUR","WOMEN","PC_LF","M","2020-07",4.3,
"KOR","HUR","WOMEN","PC_LF","M","2020-08",3.4,
"KOR","HUR","WOMEN","PC_LF","M","2020-09",4,
"KOR","HUR","WOMEN","PC_LF","M","2020-10",4.1,
"JPN","HUR","MEN","PC_LF","M","2020-01",2.4,
"JPN","HUR","MEN","PC_LF","M","2020-02",2.6,
"JPN","HUR","MEN","PC_LF","M","2020-03",2.7,
"JPN","HUR","MEN","PC_LF","M","2020-04",2.9,
"JPN","HUR","MEN","PC_LF","M","2020-05",3.2,
"JPN","HUR","MEN","PC_LF","M","2020-06",3.1,
"JPN","HUR","MEN","PC_LF","M","2020-07",3,
"JPN","HUR","MEN","PC_LF","M","2020-08",3,
"JPN","HUR","MEN","PC_LF","M","2020-09",3.2,
"JPN","HUR","MEN","PC_LF","M","2020-10",3.4,
"COL","HUR","WOMEN","PC_LF","M","2020-01",13.42758,
"COL","HUR","WOMEN","PC_LF","M","2020-02",14.40004,
"COL","HUR","WOMEN","PC_LF","M","2020-03",15.68767,
"COL","HUR","WOMEN","PC_LF","M","2020-04",24.95421,
"COL","HUR","WOMEN","PC_LF","M","2020-05",25.59659,
"COL","HUR","WOMEN","PC_LF","M","2020-06",25.66746,
"COL","HUR","WOMEN","PC_LF","M","2020-07",25.52422,
"COL","HUR","WOMEN","PC_LF","M","2020-08",22.14578,
"COL","HUR","WOMEN","PC_LF","M","2020-09",21.88144,
"KOR","HUR","MEN","PC_LF","M","2020-01",3.9,
"KOR","HUR","MEN","PC_LF","M","2020-02",3.4,
"KOR","HUR","MEN","PC_LF","M","2020-03",3.8,
"KOR","HUR","MEN","PC_LF","M","2020-04",3.8,
"KOR","HUR","MEN","PC_LF","M","2020-05",4.5,
"KOR","HUR","MEN","PC_LF","M","2020-06",4.3,
"KOR","HUR","MEN","PC_LF","M","2020-07",4.1,
"KOR","HUR","MEN","PC_LF","M","2020-08",3,
"KOR","HUR","MEN","PC_LF","M","2020-09",3.8,
"KOR","HUR","MEN","PC_LF","M","2020-10",4.2,
"CAN","HUR","WOMEN","PC_LF","M","2020-01",5.3,
"CAN","HUR","WOMEN","PC_LF","M","2020-02",5.3,
"CAN","HUR","WOMEN","PC_LF","M","2020-03",8.7,
"CAN","HUR","WOMEN","PC_LF","M","2020-04",13.4,
"CAN","HUR","WOMEN","PC_LF","M","2020-05",14,
"CAN","HUR","WOMEN","PC_LF","M","2020-06",12.7,
"CAN","HUR","WOMEN","PC_LF","M","2020-07",10.4,
"CAN","HUR","WOMEN","PC_LF","M","2020-08",9.5,
"CAN","HUR","WOMEN","PC_LF","M","2020-09",8.5,
"CAN","HUR","WOMEN","PC_LF","M","2020-10",8.5,
"CHL","HUR","WOMEN","PC_LF","M","2020-01",8.848982,
"CHL","HUR","WOMEN","PC_LF","M","2020-02",9.137551,
"CHL","HUR","WOMEN","PC_LF","M","2020-03",9.60645,
"CHL","HUR","WOMEN","PC_LF","M","2020-04",10.83702,
"CHL","HUR","WOMEN","PC_LF","M","2020-05",11.476,
"CHL","HUR","WOMEN","PC_LF","M","2020-06",12.11181,
"CHL","HUR","WOMEN","PC_LF","M","2020-07",11.9247,
"CHL","HUR","WOMEN","PC_LF","M","2020-08",11.63326,
"CHL","HUR","WOMEN","PC_LF","M","2020-09",11.47171,
"ISR","HUR","MEN","PC_LF","M","2020-01",3.471664,
"ISR","HUR","MEN","PC_LF","M","2020-02",3.055623,
"ISR","HUR","MEN","PC_LF","M","2020-03",3.719643,
"ISR","HUR","MEN","PC_LF","M","2020-04",4.014578,
"ISR","HUR","MEN","PC_LF","M","2020-05",4.473848,
"ISR","HUR","MEN","PC_LF","M","2020-06",4.9801,
"ISR","HUR","MEN","PC_LF","M","2020-07",4.945076,
"ISR","HUR","MEN","PC_LF","M","2020-08",5.217221,
"ISR","HUR","MEN","PC_LF","M","2020-09",5.06386,
"ISR","HUR","MEN","PC_LF","M","2020-10",5.204149,
"JPN","HUR","WOMEN","PC_LF","M","2020-01",2.2,
"JPN","HUR","WOMEN","PC_LF","M","2020-02",2.2,
"JPN","HUR","WOMEN","PC_LF","M","2020-03",2.2,
"JPN","HUR","WOMEN","PC_LF","M","2020-04",2.3,
"JPN","HUR","WOMEN","PC_LF","M","2020-05",2.5,
"JPN","HUR","WOMEN","PC_LF","M","2020-06",2.5,
"JPN","HUR","WOMEN","PC_LF","M","2020-07",2.7,
"JPN","HUR","WOMEN","PC_LF","M","2020-08",2.9,
"JPN","HUR","WOMEN","PC_LF","M","2020-09",2.7,
"JPN","HUR","WOMEN","PC_LF","M","2020-10",2.7,
